#Sequences_IDs	Assembly_unit	Region name	Chr	Start	Stop	Type
KN538364.1|NW_011332691.1	PATCHES	RYBP	3	72,325,441	72,740,399	fix
KZ208909.1|NW_018654711.1	PATCHES	REGION250	3	84,799,968	84,960,626	novel
KQ031386.1|NW_012132917.1	PATCHES	REGION210	3	90,528,825	90,699,772	fix
KN196476.1|NW_009646198.1	PATCHES	REGION191	3	91,247,723	91,553,319	fix
KI270780.1|NT_187537.1	ALT_REF_LOCI_1	REGION123	3	125,665,519	125,883,802	alt
GL383526.1|NW_003315913.1	ALT_REF_LOCI_1	REGION5	3	151,589,366	151,759,498	alt
KI270777.1|NT_187533.1	ALT_REF_LOCI_1	REGION124	3	154,111,571	154,282,042	alt
KI270778.1|NT_187536.1	ALT_REF_LOCI_1	REGION125	3	166,300,784	166,544,173	alt
KI270781.1|NT_187538.1	ALT_REF_LOCI_1	REGION126	3	184,425,340	184,533,338	alt
KI270779.1|NT_187532.1	ALT_REF_LOCI_1	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270895.1|NT_187649.1	ALT_REF_LOCI_2	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270924.1|NT_187678.1	ALT_REF_LOCI_3	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270934.1|NT_187688.1	ALT_REF_LOCI_4	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270935.1|NT_187689.1	ALT_REF_LOCI_5	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270936.1|NT_187690.1	ALT_REF_LOCI_6	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270937.1|NT_187691.1	ALT_REF_LOCI_7	MUCIN_REGION_2	3	195,629,504	195,827,492	alt
KI270782.1|NT_187534.1	ALT_REF_LOCI_1	REGION127	3	197,397,856	197,558,882	alt
KI270784.1|NT_187539.1	ALT_REF_LOCI_1	REGION128	3	198,047,549	198,235,559	alt
KQ090013.1|NW_013171799.1	PATCHES	REGION222	4	14,931,450	15,019,028	novel
KI270790.1|NT_187540.1	ALT_REF_LOCI_1	REGION129	4	21,521,367	21,734,410	alt
GL383528.1|NW_003315915.1	ALT_REF_LOCI_1	REGION6	4	34,517,955	34,883,858	alt
KI270787.1|NT_187541.1	ALT_REF_LOCI_1	REGION130	4	55,678,095	55,785,754	alt
KQ090014.1|NW_013171800.1	PATCHES	REGION223	4	65,880,454	66,040,277	novel
GL000257.2|NT_167250.2	ALT_REF_LOCI_1	UGT2B17	4	68,306,359	69,010,457	alt
KQ090015.1|NW_013171801.1	PATCHES	REGION224	4	69,959,865	70,191,926	novel
KI270788.1|NT_187544.1	ALT_REF_LOCI_1	REGION131	4	120,164,199	120,317,014	alt
KV766193.1|NW_017363814.1	PATCHES	REGION236	4	154,079,465	154,493,046	novel
GL383527.1|NW_003315914.1	ALT_REF_LOCI_1	REGION7	4	155,835,378	155,987,264	alt
KI270785.1|NT_187542.1	ALT_REF_LOCI_1	REGION132	4	186,920,392	187,048,061	alt
KI270789.1|NT_187545.1	ALT_REF_LOCI_1	REGION133	4	188,341,423	188,542,359	alt
KI270786.1|NT_187543.1	ALT_REF_LOCI_1	REGION134	4	189,361,858	190,204,555	alt
KI270896.1|NT_187650.1	ALT_REF_LOCI_2	REGION134	4	189,361,858	190,204,555	alt
KI270925.1|NT_187679.1	ALT_REF_LOCI_3	REGION134	4	189,361,858	190,204,555	alt
KQ983257.1|NW_015495300.1	PATCHES	REGION134	4	189,361,858	190,204,555	fix
KQ983258.1|NW_015495301.1	PATCHES	REGION134	4	189,361,858	190,204,555	novel
KI270793.1|NT_187550.1	ALT_REF_LOCI_1	REGION135	5	502,435	626,896	alt
KI270792.1|NT_187548.1	ALT_REF_LOCI_1	SLC12A7	5	981,494	1,161,361	alt
KI270791.1|NT_187547.1	ALT_REF_LOCI_1	SLC6A3	5	1,318,299	1,509,772	alt
KZ208910.1|NW_018654712.1	PATCHES	REGION251	5	3,768,476	3,899,281	novel
GL383532.1|NW_003315920.1	ALT_REF_LOCI_1	REGION9	5	12,681,426	12,744,010	alt
KN196477.1|NW_009646199.1	PATCHES	REGION193	5	21,098,347	21,230,960	novel
KV575243.1|NW_016107297.1	PATCHES	GUSBP1	5	21,481,419	21,713,081	novel
GL949742.1|NW_003571036.1	ALT_REF_LOCI_1	REGION61	5	29,036,498	29,254,469	alt
KI270794.1|NT_187551.1	ALT_REF_LOCI_1	REGION136	5	33,800,665	33,963,236	alt
GL339449.2|NW_003315917.2	ALT_REF_LOCI_1	SMA	5	69,216,819	71,614,443	alt
KI270897.1|NT_187651.1	ALT_REF_LOCI_2	SMA	5	69,216,819	71,614,443	alt
GL383530.1|NW_003315918.1	ALT_REF_LOCI_1	MCTP1	5	95,169,857	95,254,491	alt
KI270796.1|NT_187549.1	ALT_REF_LOCI_1	REGION137	5	125,279,466	125,444,151	alt
GL383531.1|NW_003315919.1	ALT_REF_LOCI_1	REGION8	5	162,373,667	162,541,648	alt
KI270795.1|NT_187546.1	ALT_REF_LOCI_1	REGION138	5	177,865,465	177,996,111	alt
KI270898.1|NT_187652.1	ALT_REF_LOCI_2	REGION138	5	177,865,465	177,996,111	alt
KV575244.1|NW_016107298.1	PATCHES	REGION234	5	179,235,294	179,907,499	fix
KZ208911.1|NW_018654713.1	PATCHES	GCNT2	6	10,489,117	10,731,912	fix
KQ090017.1|NW_013171803.1	PATCHES	REGION225	6	13,101,650	13,179,113	novel
GL000250.2|NT_167244.2	ALT_REF_LOCI_1	MHC	6	28,510,120	33,480,577	alt
GL000251.2|NT_113891.3	ALT_REF_LOCI_2	MHC	6	28,510,120	33,480,577	alt
GL000252.2|NT_167245.2	ALT_REF_LOCI_3	MHC	6	28,510,120	33,480,577	alt
GL000253.2|NT_167246.2	ALT_REF_LOCI_4	MHC	6	28,510,120	33,480,577	alt
GL000254.2|NT_167247.2	ALT_REF_LOCI_5	MHC	6	28,510,120	33,480,577	alt
GL000255.2|NT_167248.2	ALT_REF_LOCI_6	MHC	6	28,510,120	33,480,577	alt
GL000256.2|NT_167249.2	ALT_REF_LOCI_7	MHC	6	28,510,120	33,480,577	alt
KI270758.1|NT_187692.1	ALT_REF_LOCI_8	MHC	6	28,510,120	33,480,577	alt
KQ031387.1|NW_012132918.1	PATCHES	REGION211	6	61,123,605	61,470,683	fix
KI270800.1|NT_187555.1	ALT_REF_LOCI_1	REGION139	6	65,774,814	65,944,033	alt
KN196478.1|NW_009646200.1	PATCHES	REGION194	6	67,533,466	67,796,090	fix
KI270799.1|NT_187554.1	ALT_REF_LOCI_1	REGION140	6	68,262,879	68,402,208	alt
GL383533.1|NW_003315921.1	ALT_REF_LOCI_1	REGION10	6	79,350,008	79,446,911	alt
KQ090016.1|NW_013171802.1	PATCHES	REGION214	6	82,140,389	82,375,901	fix
KV766194.1|NW_017363815.1	PATCHES	CASP8AP2	6	89,804,656	89,941,739	fix
KI270801.1|NT_187556.1	ALT_REF_LOCI_1	REGION141	6	127,654,803	128,521,146	alt
KI270802.1|NT_187557.1	ALT_REF_LOCI_1	REGION142	6	166,220,580	166,285,980	alt
KB021644.2|NW_004166862.2	ALT_REF_LOCI_1	REGION99	6	168,796,076	168,951,646	alt
KI270797.1|NT_187552.1	ALT_REF_LOCI_1	REGION143	6	169,724,799	169,919,706	alt
KI270798.1|NT_187553.1	ALT_REF_LOCI_1	REGION144	6	170,272,763	170,535,221	alt
KI270804.1|NT_187558.1	ALT_REF_LOCI_1	REGION145	7	10,001	198,548	alt
KI270899.1|NT_187653.1	ALT_REF_LOCI_2	REGION145	7	10,001	198,548	alt
KI270809.1|NT_187561.1	ALT_REF_LOCI_1	REGION146	7	76,500,982	76,722,751	alt
KV880764.1|NW_017852929.1	PATCHES	REGION241	7	99,092,372	99,228,806	fix
KI270806.1|NT_187559.1	ALT_REF_LOCI_1	REGION147	7	103,086,563	103,242,097	alt
KV880765.1|NW_017852930.1	PATCHES	REGION242	7	107,154,479	107,622,612	fix
GL383534.2|NW_003315922.2	ALT_REF_LOCI_1	REGION11	7	141,633,409	141,746,583	alt
KI270803.1|NT_187562.1	ALT_REF_LOCI_1	TRB	7	142,038,121	143,088,503	alt
KZ208912.1|NW_018654714.1	PATCHES	REGION252	7	143,380,637	144,630,931	fix
KZ208913.1|NW_018654715.1	PATCHES	REGION252	7	143,380,637	144,630,931	novel
KI270808.1|NT_187564.1	ALT_REF_LOCI_1	REGION148	7	148,214,874	148,487,860	alt
KQ031388.1|NW_012132919.1	PATCHES	REGION212	7	154,422,352	154,602,937	fix
KI270807.1|NT_187563.1	ALT_REF_LOCI_1	REGION149	7	157,697,532	157,820,586	alt
KI270805.1|NT_187560.1	ALT_REF_LOCI_1	REGION150	7	158,267,495	158,477,174	alt
KI270811.1|NT_187565.1	ALT_REF_LOCI_1	REGION151	8	718,410	2,817,440	alt
KI270812.1|NT_187568.1	ALT_REF_LOCI_1	REGION151	8	718,410	2,817,440	alt
KI270818.1|NT_187572.1	ALT_REF_LOCI_1	REGION151	8	718,410	2,817,440	alt
KI270821.1|NT_187576.1	ALT_REF_LOCI_1	REGION151	8	718,410	2,817,440	alt
KI270900.1|NT_187654.1	ALT_REF_LOCI_2	REGION151	8	718,410	2,817,440	alt
KI270901.1|NT_187655.1	ALT_REF_LOCI_2	REGION151	8	718,410	2,817,440	alt
KI270926.1|NT_187680.1	ALT_REF_LOCI_3	REGION151	8	718,410	2,817,440	alt
KI270813.1|NT_187570.1	ALT_REF_LOCI_1	DEFENSIN_REGION_1	8	6,604,731	13,171,905	alt
KZ208915.1|NW_018654717.1	PATCHES	DEFENSIN_REGION_1	8	6,604,731	13,171,905	fix
KV880767.1|NW_017852932.1	PATCHES	REGION243	8	21,395,510	21,659,610	fix
KI270822.1|NT_187577.1	ALT_REF_LOCI_1	ADAM5	8	39,094,318	39,873,856	alt
KV880766.1|NW_017852931.1	PATCHES	REGION244	8	57,022,151	57,173,350	fix
KI270814.1|NT_187566.1	ALT_REF_LOCI_1	REGION152	8	57,173,351	57,303,398	alt
KI270810.1|NT_187567.1	ALT_REF_LOCI_1	REGION153	8	128,554,723	128,925,740	alt
KI270819.1|NT_187574.1	ALT_REF_LOCI_1	REGION154	8	141,333,447	141,461,079	alt
KI270820.1|NT_187575.1	ALT_REF_LOCI_1	REGION155	8	141,766,834	141,800,272	alt
KI270817.1|NT_187573.1	ALT_REF_LOCI_1	REGION156	8	143,009,713	143,163,398	alt
KI270816.1|NT_187571.1	ALT_REF_LOCI_1	REGION157	8	143,509,961	143,828,794	alt
KZ208914.1|NW_018654716.1	PATCHES	SLC39A4	8	144,269,398	144,434,518	fix
KI270815.1|NT_187569.1	ALT_REF_LOCI_1	REGION158	8	144,628,750	144,757,761	alt
GL383539.1|NW_003315928.1	ALT_REF_LOCI_1	REGION14	9	7,428,994	7,577,169	alt
KQ090018.1|NW_013171804.1	PATCHES	REGION226	9	8,983,671	9,142,737	novel
KQ090019.1|NW_013171805.1	PATCHES	REGION227	9	24,949,709	25,079,413	novel
GL383540.1|NW_003315929.1	ALT_REF_LOCI_1	REGION13	9	69,413,743	69,477,097	alt
GL383541.1|NW_003315930.1	ALT_REF_LOCI_1	MAMDC2	9	70,024,113	70,189,318	alt
GL383542.1|NW_003315931.1	ALT_REF_LOCI_1	REGION15	9	88,179,047	88,227,980	alt
KI270823.1|NT_187578.1	ALT_REF_LOCI_1	LPPR1	9	100,948,798	101,378,291	alt
KN196479.1|NW_009646201.1	PATCHES	ABO	9	133,174,055	133,504,070	fix
GL383545.1|NW_003315934.1	ALT_REF_LOCI_1	REGION16	10	27,285,655	27,417,608	alt
KN538367.1|NW_011332694.1	PATCHES	REGION205	10	38,918,270	39,338,430	fix
KI270824.1|NT_187579.1	ALT_REF_LOCI_1	REGION159	10	42,103,240	42,298,939	alt
GL383546.1|NW_003315935.1	ALT_REF_LOCI_1	REGION18	10	45,175,233	45,468,971	alt
KQ090020.1|NW_013171806.1	PATCHES	REGION216	10	65,503,225	65,684,914	novel
KN196480.1|NW_009646202.1	PATCHES	REGION195	10	74,797,382	75,073,121	fix
KI270825.1|NT_187580.1	ALT_REF_LOCI_1	REGION160	10	77,761,309	77,931,226	alt
KQ090021.1|NW_013171807.1	PATCHES	PTEN	10	87,784,179	88,048,756	fix
KN538366.1|NW_011332693.1	PATCHES	REGION204	10	124,109,957	124,195,365	fix
KN538365.1|NW_011332692.1	PATCHES	REGION203	10	131,588,434	131,607,480	fix
KI270832.1|NT_187586.1	ALT_REF_LOCI_1	REGION104	11	470,360	678,681	alt
KI270902.1|NT_187656.1	ALT_REF_LOCI_2	MUCIN_REGION_1	11	937,258	1,207,515	alt
KI270927.1|NT_187681.1	ALT_REF_LOCI_3	MUCIN_REGION_1	11	937,258	1,207,515	alt
KQ759759.1|NW_015148966.1	PATCHES	MUCIN_REGION_1	11	937,258	1,207,515	fix
KI270830.1|NT_187584.1	ALT_REF_LOCI_1	KRTAP_REGION_2	11	1,523,474	1,740,879	alt
KI270903.1|NT_187657.1	ALT_REF_LOCI_2	KRTAP_REGION_2	11	1,523,474	1,740,879	alt
KI270831.1|NT_187585.1	ALT_REF_LOCI_1	REGION105	11	2,767,814	3,065,846	alt
KI270829.1|NT_187583.1	ALT_REF_LOCI_1	OLFACTORY_REGION_2	11	7,779,133	7,972,558	alt
KN538368.1|NW_011332695.1	PATCHES	OLFACTORY_REGION_2	11	7,779,133	7,972,558	novel
GL383547.1|NW_003315936.1	ALT_REF_LOCI_1	REGION19	11	25,170,407	25,319,080	alt
KV766195.1|NW_017363816.1	PATCHES	OLFACTORY_REGION_4	11	49,958,373	50,099,251	fix
JH159136.1|NW_003871073.1	ALT_REF_LOCI_1	OLFACTORY_REGION_1	11	56,189,252	56,873,567	alt
JH159137.1|NW_003871074.1	ALT_REF_LOCI_1	OLFACTORY_REGION_1	11	56,189,252	56,873,567	alt
KI270827.1|NT_187582.1	ALT_REF_LOCI_1	REGION106	11	69,165,291	69,229,344	alt
KQ090022.1|NW_013171808.1	PATCHES	REGION215	11	92,232,311	92,410,192	fix
KN196481.1|NW_009646203.1	PATCHES	SLC37A4	11	118,978,401	119,087,276	fix
KI270826.1|NT_187581.1	ALT_REF_LOCI_1	REGION107	11	134,773,600	134,962,792	alt
GL877875.1|NW_003571049.1	ALT_REF_LOCI_1	REGION50	12	10,001	173,298	alt
KQ090023.1|NW_013171809.1	PATCHES	REGION217	12	1,033,530	1,135,924	novel
KZ208916.1|NW_018654718.1	PATCHES	REGION253	12	1,657,857	2,698,722	fix
GL877876.1|NW_003571050.1	ALT_REF_LOCI_1	PRH1_PRR4	12	10,801,295	11,377,386	alt
KI270837.1|NT_187588.1	ALT_REF_LOCI_1	PRH1_PRR4	12	10,801,295	11,377,386	alt
KI270904.1|NT_187658.1	ALT_REF_LOCI_2	PRH1_PRR4	12	10,801,295	11,377,386	alt
KN538369.1|NW_011332696.1	PATCHES	REGION206	12	12,031,003	12,572,035	fix
KN196482.1|NW_009646204.1	PATCHES	REGION196	12	17,717,409	17,928,910	fix
GL383549.1|NW_003315938.1	ALT_REF_LOCI_1	REGION21	12	27,996,034	28,110,778	alt
KI270835.1|NT_187587.1	ALT_REF_LOCI_1	OVOS2	12	31,111,480	31,347,345	alt
GL383550.2|NW_003315939.2	ALT_REF_LOCI_1	REGION22	12	57,932,737	58,092,755	alt
GL383552.1|NW_003315941.1	ALT_REF_LOCI_1	REGION23	12	58,929,265	59,060,870	alt
KZ208918.1|NW_018654720.1	PATCHES	REGION255	12	86,094,144	86,261,655	novel
KQ759760.1|NW_015148967.1	PATCHES	REGION232	12	86,768,210	87,083,988	fix
GL383553.2|NW_003315942.2	ALT_REF_LOCI_1	REGION24	12	101,111,599	101,258,295	alt
KZ208917.1|NW_018654719.1	PATCHES	REGION254	12	121,594,225	121,658,918	fix
KN538370.1|NW_011332697.1	PATCHES	REGION207	12	122,057,735	122,145,576	fix
KI270834.1|NT_187590.1	ALT_REF_LOCI_1	REGION161	12	123,826,509	123,945,954	alt
GL383551.1|NW_003315940.1	ALT_REF_LOCI_1	REGION20	12	126,227,198	126,405,474	alt
KI270833.1|NT_187589.1	ALT_REF_LOCI_1	REGION162	12	130,323,076	130,394,967	alt
KI270836.1|NT_187591.1	ALT_REF_LOCI_1	REGION163	12	131,543,020	131,584,984	alt
KN538372.1|NW_011332699.1	PATCHES	BAGE5	13	18,171,249	18,358,106	fix
KI270840.1|NT_187594.1	ALT_REF_LOCI_1	REGION164	13	18,698,351	18,884,136	alt
KI270839.1|NT_187593.1	ALT_REF_LOCI_1	REGION165	13	25,652,362	25,828,680	alt
KI270843.1|NT_187597.1	ALT_REF_LOCI_1	REGION166	13	70,341,886	70,442,876	alt
KQ090024.1|NW_013171810.1	PATCHES	REGION218	13	84,294,441	84,452,423	novel
KN196483.1|NW_009646205.1	PATCHES	REGION197	13	86,269,523	86,292,877	fix
KI270841.1|NT_187595.1	ALT_REF_LOCI_1	REGION167	13	89,598,964	89,764,093	alt
KN538373.1|NW_011332700.1	PATCHES	REGION208	13	100,900,735	101,049,613	fix
KQ090025.1|NW_013171811.1	PATCHES	REGION219	13	108,604,134	108,722,945	novel
KI270838.1|NT_187592.1	ALT_REF_LOCI_1	REGION168	13	112,182,875	112,505,943	alt
KI270842.1|NT_187596.1	ALT_REF_LOCI_1	REGION169	13	113,727,531	113,763,795	alt
KN538371.1|NW_011332698.1	PATCHES	REGION209	13	113,936,976	114,147,229	fix
KZ208920.1|NW_018654722.1	PATCHES	REGION256	14	23,699,022	24,389,954	fix
KZ208919.1|NW_018654721.1	PATCHES	REGION257	14	63,664,049	63,829,157	novel
KI270844.1|NT_187598.1	ALT_REF_LOCI_1	REGION170	14	91,535,865	91,854,371	alt
KI270847.1|NT_187601.1	ALT_REF_LOCI_1	IGH	14	92,885,439	94,394,539	alt
KI270845.1|NT_187599.1	ALT_REF_LOCI_1	SERPIN_REGION_1	14	104,449,322	104,622,880	alt
KI270846.1|NT_187600.1	ALT_REF_LOCI_1	REGION171	14	105,533,003	106,860,219	alt
KI270848.1|NT_187603.1	ALT_REF_LOCI_1	PRADER_WILLI	15	21,242,091	23,226,874	alt
KI270851.1|NT_187604.1	ALT_REF_LOCI_1	PRADER_WILLI	15	21,242,091	23,226,874	alt
KI270852.1|NT_187602.1	ALT_REF_LOCI_1	PRADER_WILLI	15	21,242,091	23,226,874	alt
KI270906.1|NT_187659.1	ALT_REF_LOCI_2	PRADER_WILLI	15	21,242,091	23,226,874	alt
GL383554.1|NW_003315943.1	ALT_REF_LOCI_1	REGION25	15	27,865,714	32,946,929	alt
KI270905.1|NT_187660.1	ALT_REF_LOCI_2	REGION25	15	27,865,714	32,946,929	alt
KQ031389.1|NW_012132920.1	PATCHES	REGION25	15	27,865,714	32,946,929	novel
KI270849.1|NT_187605.1	ALT_REF_LOCI_1	TRIM69	15	44,676,664	44,913,053	alt
GL383555.2|NW_003315944.2	ALT_REF_LOCI_1	MEGF11	15	65,908,183	66,284,818	alt
KI270850.1|NT_187606.1	ALT_REF_LOCI_1	REGION172	15	82,289,984	82,641,774	alt
KI270854.1|NT_187610.1	ALT_REF_LOCI_1	RAB11FIP3	16	400,855	531,525	alt
KI270856.1|NT_187609.1	ALT_REF_LOCI_1	REGION173	16	1,871,895	1,933,852	alt
KQ090026.1|NW_013171812.1	PATCHES	REGION221	16	2,820,536	2,873,621	novel
KI270855.1|NT_187608.1	ALT_REF_LOCI_1	PAM16	16	4,299,637	4,530,534	alt
KI270853.1|NT_187607.1	ALT_REF_LOCI_1	REGION174	16	14,427,144	16,998,739	alt
KV880768.1|NW_017852933.1	PATCHES	REGION245	16	21,176,310	22,760,988	fix
GL383556.1|NW_003315945.1	ALT_REF_LOCI_1	REGION26	16	55,772,981	55,968,548	alt
GL383557.1|NW_003315946.1	ALT_REF_LOCI_1	SNTB2	16	69,140,151	69,224,690	alt
KQ090027.1|NW_013171813.1	PATCHES	REGION220	16	71,137,292	71,399,966	novel
KZ208921.1|NW_018654723.1	PATCHES	CTRB1_CTRB2	16	75,169,811	75,248,387	novel
KQ031390.1|NW_012132921.1	PATCHES	REGION213	16	75,930,096	76,091,406	novel
GL383563.3|NW_003315952.3	ALT_REF_LOCI_1	DOC2B_RPH3AL	17	60,001	402,637	alt
KI270907.1|NT_187662.1	ALT_REF_LOCI_2	DOC2B_RPH3AL	17	60,001	402,637	alt
KV766196.1|NW_017363817.1	PATCHES	RFLNB	17	402,638	722,442	fix
KI270862.1|NT_187613.1	ALT_REF_LOCI_1	ABR	17	960,754	1,449,331	alt
KI270910.1|NT_187664.1	ALT_REF_LOCI_2	ABR	17	960,754	1,449,331	alt
KI270861.1|NT_187611.1	ALT_REF_LOCI_1	WDR81	17	1,569,973	1,767,739	alt
KV575245.1|NW_016107299.1	PATCHES	POLR2A	17	7,379,544	7,534,268	fix
KV766198.1|NW_017363819.1	PATCHES	REGION238	17	18,239,627	18,506,313	novel
KI270857.1|NT_187614.1	ALT_REF_LOCI_1	CCL5_TBC1D3	17	35,765,469	38,841,755	alt
KI270909.1|NT_187661.1	ALT_REF_LOCI_2	CCL5_TBC1D3	17	35,765,469	38,841,755	alt
GL383564.2|NW_003315953.2	ALT_REF_LOCI_1	KRTAP_REGION_1	17	40,850,733	41,432,935	alt
JH159146.1|NW_003871091.1	ALT_REF_LOCI_1	KRTAP_REGION_1	17	40,850,733	41,432,935	alt
JH159147.1|NW_003871092.1	ALT_REF_LOCI_1	KRTAP_REGION_1	17	40,850,733	41,432,935	alt
JH159148.1|NW_003871093.1	ALT_REF_LOCI_2	KRTAP_REGION_1	17	40,850,733	41,432,935	alt
GL000258.2|NT_167251.2	ALT_REF_LOCI_1	MAPT	17	45,309,498	46,903,773	alt
KI270908.1|NT_187663.1	ALT_REF_LOCI_2	MAPT	17	45,309,498	46,903,773	alt
KV766197.1|NW_017363818.1	PATCHES	REGION237	17	52,434,177	52,673,566	novel
GL383565.1|NW_003315954.1	ALT_REF_LOCI_1	REGION28	17	70,306,278	70,524,219	alt
KI270858.1|NT_187615.1	ALT_REF_LOCI_1	REGION175	17	71,584,518	71,819,311	alt
KI270859.1|NT_187616.1	ALT_REF_LOCI_1	REGION176	17	72,833,331	72,935,743	alt
GL383566.1|NW_003315955.1	ALT_REF_LOCI_1	REGION30	17	77,220,730	77,299,326	alt
KI270860.1|NT_187612.1	ALT_REF_LOCI_1	B3GNTL1	17	82,922,720	83,103,577	alt
KQ458385.1|NW_014040928.1	PATCHES	REGION230	18	22,388,680	22,588,100	novel
KI270864.1|NT_187618.1	ALT_REF_LOCI_1	REGION177	18	43,667,277	43,773,892	alt
